id	coordinationName	modelName	genre	brand	color	rarity	watcha	category	subCategory	sealId	collection	release	icon	kinds	directoryNumber	isShow	hasMainImage	span	isShowItem	order	chapter	
1	おとめマーガレット	SPCW20002_T01A	3	1	2	3	600	1	16	PM1-001	1	0	0	章コーデ	1	True	True	2021年10月1日（金）～2021年12月1日（水） 	True	1	P01	
2	おとめマーガレット	SPCW20002_B01A	3	1	2	3	600	3	8	PM1-002	1	0	0		1	True	True		True		P01	
3	おとめマーガレット	SPCW20002_P01A	3	1	3	3	550	4	6	PM1-003	1	0	0		1	True	True		True		P01	
4	おとめマーガレット	SPCW20002_I01A	3	1	2	3	550	5	2	PM1-004	1	0	0		1	True	True		True		P01	
5	おとめマーガレットブルー	SPCW20005_T01A	3	1	7	3	600	1	6	PM1-005	1	0	0	章コーデ	2	True	True	2021年10月1日（金）～2021年12月1日（水） 	True	2	P01	
6	おとめマーガレットブルー	SPCW20005_B01A	3	1	7	3	600	3	2	PM1-006	1	0	0		2	True	True		True		P01	
7	おとめマーガレットブルー	SPCW20005_P01A	3	1	7	3	550	4	5	PM1-007	1	0	0		2	True	True		True		P01	
8	おとめマーガレットブルー	SPCW20005_I01A	3	1	7	3	550	5	16	PM1-008	1	0	0		2	True	True		True		P01	
9	スパークスター	SPCW20001_D01A	3	2	11	3	1200	2	13	PM1-009	1	0	0	章コーデ	3	True	True	2021年10月1日（金）～2021年12月1日（水） 	True	3	P01	
10	スパークスター	SPCW20001_P01A	3	2	9	3	550	4	3	PM1-010	1	0	0		3	True	True		True		P01	
11	スパークスター	SPCW20001_I01A	3	2	7	3	550	5	14	PM1-011	1	0	0		3	True	True		True		P01	
145	スパークスターブルー	SPCW20007_D01A	3	2	10	3	1200	2	3	PM1-012	1	2	0	章コーデ	4	True	True	2021年10月1日（金）～2021年12月1日（水） 	True	4	P01	
146	スパークスターブルー	SPCW20007_P01A	3	2	10	3	550	4	14	PM1-013	1	2	0		4	True	True		True		P01	
147	スパークスターブルー	SPCW20007_I01A	3	2	8	3	550	5	13	PM1-014	1	2	0		4	True	True		True		P01	
12	ハートバルーン	SPCW10004_T01A	3	1	3	2	500	1	16	PM1-015	1	0	0	章コーデ	5	True	True	2021年10月1日（金）～2021年12月1日（水） 	True	5	P01	
13	ハートバルーン	SPCW10004_B01A	3	1	6	2	500	3	6	PM1-016	1	0	0		5	True	True		True		P01	
14	ハートバルーン	SPCW10004_P01A	3	1	3	2	450	4	4	PM1-017	1	0	0		5	True	True		True		P01	
15	ハートバルーン	SPCW10004_I01A	3	1	3	2	450	5	8	PM1-018	1	0	0		5	True	True		True		P01	
16	ハートバルーンオレンジ	SPCW10084_T01A	3	1	4	2	500	1	6	PM1-019	1	0	0	章コーデ	6	True	True	2021年10月1日（金）～2021年12月1日（水） 	True	6	P01	
17	ハートバルーンオレンジ	SPCW10084_B01A	3	1	5	2	500	3	4	PM1-020	1	0	0		6	True	True		True		P01	
18	ハートバルーンオレンジ	SPCW10084_P01A	3	1	6	2	450	4	16	PM1-021	1	0	0		6	True	True		True		P01	
19	ハートバルーンオレンジ	SPCW10084_I01A	3	1	4	2	450	5	5	PM1-022	1	0	0		6	True	True		True		P01	
28	ハロウィンフリル	SPCW10010_T01A	3	1	2	2	500	1	10	PM1-023	1	2	0	章コーデ	7	True	True	2021年10月1日（金）～2021年12月1日（水） 	True	7	P01	
29	ハロウィンフリル	SPCW10010_B01A	3	1	2	2	500	3	15	PM1-024	1	2	0		7	True	True		True		P01	
30	ハロウィンフリル	SPCW10010_P01A	3	1	2	2	450	4	9	PM1-025	1	2	0		7	True	True		True		P01	
